从索引缓存读取（index_cache.tsv）
清单：共 17148 个 API
筛选后待处理：34 个
[写入] WinUsb_Initialize（5 条文档条目）
[写入] WinUsb_Free（4 条文档条目）
[写入] WinUsb_GetAssociatedInterface（5 条文档条目）
[写入] WinUsb_GetDescriptor（5 条文档条目）
[写入] WinUsb_QueryInterfaceSettings（5 条文档条目）
[写入] WinUsb_QueryDeviceInformation（4 条文档条目）
[写入] WinUsb_SetCurrentAlternateSetting（5 条文档条目）
[写入] WinUsb_GetCurrentAlternateSetting（4 条文档条目）
[写入] WinUsb_QueryPipe（5 条文档条目）
[写入] WinUsb_QueryPipeEx（5 条文档条目）
[写入] WinUsb_SetPipePolicy（4 条文档条目）
[写入] WinUsb_GetPipePolicy（4 条文档条目）
[写入] WinUsb_ReadPipe（5 条文档条目）
[写入] WinUsb_WritePipe（5 条文档条目）
[写入] WinUsb_ControlTransfer（5 条文档条目）
[写入] WinUsb_ResetPipe（4 条文档条目）
[写入] WinUsb_AbortPipe（4 条文档条目）
[写入] WinUsb_FlushPipe（4 条文档条目）
[写入] WinUsb_SetPowerPolicy（5 条文档条目）
[写入] WinUsb_GetPowerPolicy（4 条文档条目）
[写入] WinUsb_GetOverlappedResult（5 条文档条目）
[跳过] WinUsb_ParseConfigurationDescriptor：Learn 索引中未找到
[跳过] WinUsb_ParseDescriptors：Learn 索引中未找到
[写入] WinUsb_GetCurrentFrameNumber（5 条文档条目）
[写入] WinUsb_GetAdjustedFrameNumber（4 条文档条目）
[写入] WinUsb_RegisterIsochBuffer（5 条文档条目）
[写入] WinUsb_UnregisterIsochBuffer（5 条文档条目）
[写入] WinUsb_WriteIsochPipe（5 条文档条目）
[写入] WinUsb_ReadIsochPipe（5 条文档条目）
[写入] WinUsb_WriteIsochPipeAsap（5 条文档条目）
[写入] WinUsb_ReadIsochPipeAsap（5 条文档条目）
[写入] WinUsb_StartTrackingForTimeSync（4 条文档条目）
[写入] WinUsb_GetCurrentFrameNumberAndQpc（4 条文档条目）
[写入] WinUsb_StopTrackingForTimeSync（4 条文档条目）

完成：处理 32，跳过(已存在) 0，索引缺失 2，失败 0
