从索引缓存读取（index_cache.tsv）
清单：共 17148 个 API
筛选后待处理：19 个
[写入] CryptXmlClose（5 条文档条目）
[写入] CryptXmlGetTransforms（4 条文档条目）
[写入] CryptXmlOpenToEncode（4 条文档条目）
[写入] CryptXmlOpenToDecode（4 条文档条目）
[写入] CryptXmlAddObject（5 条文档条目）
[写入] CryptXmlCreateReference（4 条文档条目）
[写入] CryptXmlDigestReference（5 条文档条目）
[写入] CryptXmlSetHMACSecret（4 条文档条目）
[写入] CryptXmlSign（5 条文档条目）
[写入] CryptXmlImportPublicKey（4 条文档条目）
[写入] CryptXmlVerifySignature（4 条文档条目）
[写入] CryptXmlGetDocContext（4 条文档条目）
[写入] CryptXmlGetSignature（4 条文档条目）
[写入] CryptXmlGetReference（4 条文档条目）
[写入] CryptXmlGetStatus（4 条文档条目）
[写入] CryptXmlEncode（4 条文档条目）
[写入] CryptXmlGetAlgorithmInfo（4 条文档条目）
[跳过] CryptXmlFindAlgorithmInfo：Learn 索引中未找到
[跳过] CryptXmlEnumAlgorithmInfo：Learn 索引中未找到

完成：处理 17，跳过(已存在) 0，索引缺失 2，失败 0
