从索引缓存读取（index_cache.tsv）
清单：共 17148 个 API
筛选后待处理：28 个
[跳过] HlinkCreateFromMoniker：Learn 索引中未找到
[跳过] HlinkCreateFromString：Learn 索引中未找到
[跳过] HlinkCreateFromData：Learn 索引中未找到
[跳过] HlinkQueryCreateFromData：Learn 索引中未找到
[跳过] HlinkClone：Learn 索引中未找到
[跳过] HlinkCreateBrowseContext：Learn 索引中未找到
[跳过] HlinkNavigateToStringReference：Learn 索引中未找到
[跳过] HlinkNavigate：Learn 索引中未找到
[跳过] HlinkOnNavigate：Learn 索引中未找到
[跳过] HlinkUpdateStackItem：Learn 索引中未找到
[跳过] HlinkOnRenameDocument：Learn 索引中未找到
[跳过] HlinkResolveMonikerForData：Learn 索引中未找到
[跳过] HlinkResolveStringForData：Learn 索引中未找到
[跳过] HlinkParseDisplayName：Learn 索引中未找到
[跳过] HlinkCreateExtensionServices：Learn 索引中未找到
[跳过] HlinkPreprocessMoniker：Learn 索引中未找到
[跳过] OleSaveToStreamEx：Learn 索引中未找到
[跳过] HlinkSetSpecialReference：Learn 索引中未找到
[跳过] HlinkGetSpecialReference：Learn 索引中未找到
[跳过] HlinkCreateShortcut：Learn 索引中未找到
[跳过] HlinkCreateShortcutFromMoniker：Learn 索引中未找到
[跳过] HlinkCreateShortcutFromString：Learn 索引中未找到
[跳过] HlinkResolveShortcut：Learn 索引中未找到
[跳过] HlinkResolveShortcutToMoniker：Learn 索引中未找到
[跳过] HlinkResolveShortcutToString：Learn 索引中未找到
[跳过] HlinkIsShortcut：Learn 索引中未找到
[跳过] HlinkGetValueFromParams：Learn 索引中未找到
[跳过] HlinkTranslateURL：Learn 索引中未找到

完成：处理 0，跳过(已存在) 0，索引缺失 28，失败 0
